Source,Target,Weight
1497,2167,2
968,230,2
935,314,1
695,790,1
5023,5028,1
4504,2290,1
3521,3490,1
6360,6371,1
2857,4667,1
1394,844,1
3970,933,1
5528,5522,1
1187,1171,1
272,1576,1
2772,670,1
249,2337,1
26,4452,1
771,388,1
2214,395,1
6345,6352,1
4212,4637,1
3919,3927,1
740,1077,1
1324,5424,1
374,300,1
238,2097,1
1321,850,2
929,2050,1
814,2495,1
2663,3819,1
2169,2546,1
329,966,2
1661,1633,1
889,2061,1
4511,853,1
3030,19,2
5016,695,1
5694,1519,1
3417,3361,1
3440,3430,1
1258,909,1
1041,794,1
1054,6865,1
264,275,3
3772,5014,1
1,2214,1
4586,4591,1
594,476,1
122,5717,1
5092,5087,1
282,369,1
3860,3866,1
6273,6280,1
81,616,1
900,887,1
446,1525,1
4,17,1
1088,788,1
26,2082,1
285,2298,1
5243,3359,1
753,6525,1
2293,3269,1
2744,2753,2
6119,6103,1
5068,4573,1
1630,5786,1
39,4404,1
1514,151,1
1055,1083,1
1786,866,1
3383,3390,1
870,871,1
3237,4237,1
3449,4703,1
6365,6366,1
3845,3872,1
1786,5582,1
975,963,2
2446,5855,1
752,668,2
2843,2850,1
2,1927,1
3411,5808,1
14,1419,2
1304,1294,1
6902,1557,1
1219,1390,3
1340,2546,1
5555,5565,2
931,252,3
1786,6066,1
37,527,1
6738,6744,1
682,688,1
143,162,1
2288,3074,1
1004,194,5
3113,6806,1
173,2223,1
1632,1644,1
1479,163,1
2485,6330,1
686,765,1
3261,4012,1
911,876,1
3440,5835,1
3696,5176,1
5958,5965,1
4947,4950,1
5399,4163,1
19,533,1
5613,5604,1
889,888,1
6417,6406,1
714,6,1
356,289,1
583,125,1
253,962,2
4370,170,1
272,1394,1
30,2196,1
260,1472,1
6957,227,1
249,193,2
5016,7,1
20,21,1
140,5176,1
248,1893,1
277,218,1
865,1325,1
1089,745,1
2514,6209,1
2048,1792,1
2054,3808,1
964,1342,1
24,136,1
1980,1997,1
286,305,1
455,383,1
3523,2839,1
702,697,2
384,5320,1
3665,3669,1
1035,757,1
1134,846,1
3162,6279,1
2973,2568,1
245,222,1
3515,2822,2
1153,1155,1
685,1044,1
2769,2316,1
1219,1543,1
451,6107,1
421,1198,1
1109,697,1
6198,6200,1
402,635,1
3423,3432,1
6259,6260,1
282,337,1
79,80,2
628,1301,1
272,338,1
7007,949,1
814,837,1
261,3152,4
2519,1775,1
38,1195,1
3162,4239,1
714,5,1
329,5849,1
291,302,1
4688,4689,1
1575,336,1
161,638,2
277,1328,1
4487,2863,1
2843,6333,1
1787,1767,1
1303,318,1
685,695,4
6305,3454,1
1176,1186,1
1764,1767,1
9,3771,1
81,63,1
1149,269,1
1137,1144,1
354,871,1
785,1038,1
3599,5694,1
451,613,1
2924,4265,1
392,2162,1
1251,1777,1
2585,2588,1
1067,1073,1
211,226,2
377,482,1
5667,2646,1
1952,2156,1
5769,1941,1
3472,3474,1
6559,6575,1
4679,4680,1
6096,4794,1
6966,6968,1
1877,1869,1
2663,1767,1
482,5137,1
3152,871,2
1616,3835,1
778,670,1
1777,3201,1
891,894,1
843,6914,1
2941,5274,1
1626,1819,1
2158,6163,1
1977,1975,1
2081,1344,1
791,728,2
1102,1063,1
2330,1354,1
4416,4432,1
3534,3527,1
3087,846,1
3424,6329,1
137,423,1
2151,2154,1
51,67,1
5718,33,1
3039,4822,1
1515,422,1
281,72,4
2660,2661,1
1303,3216,1
890,908,1
705,759,1
166,3010,1
4317,523,1
916,192,3
27,696,1
583,602,1
377,3604,1
542,625,1
747,733,1
1001,3087,1
936,916,3
923,1578,1
1462,1454,1
6155,6158,1
3822,2943,1
280,1123,1
1052,1042,1
5841,6565,1
1059,1070,1
166,2152,1
1060,6093,1
166,1678,10
596,1312,1
1775,1675,1
2460,2738,1
6102,6105,1
4744,2161,1
714,795,1
1977,1312,1
238,333,1
1773,217,1
1118,1847,1
4857,4859,1
6926,4104,1
7,3796,1
713,469,3
3518,2943,2
3825,4684,1
2663,6209,1
218,1360,1
2214,138,1
317,2689,2
5265,2562,1
215,217,2
238,6621,1
2542,1782,1
687,692,1
6086,5187,1
1342,367,1
1477,307,1
277,892,1
860,5977,1
1422,1677,1
4350,440,1
539,1655,1
3457,3808,1
2481,1950,1
1824,1358,1
4985,4993,1
5829,8,1
670,3890,1
2080,126,1
891,880,1
685,7,6
356,914,4
1178,6288,1
621,478,1
905,1390,1
923,929,4
4686,2485,1
2990,2994,1
6522,6731,1
241,258,1
1189,851,1
489,482,2
4873,4886,1
2506,4725,1
421,1371,2
5268,2827,1
3103,690,1
4574,4580,1
1330,726,6
2954,1963,1
5872,193,1
1224,848,1
5047,1386,1
1616,3839,1
572,83,1
3794,724,1
3711,3721,1
5044,2513,1
2307,420,1
4747,4170,1
1001,5054,1
718,2117,1
2557,5829,1
5122,5124,1
896,116,1
1783,1404,1
1621,1600,1
489,6,3
880,851,1
2508,4675,1
5710,2239,1
3118,3123,1
601,6581,1
5168,1054,1
2574,2562,1
114,115,1
8,498,1
2,1895,1
38,371,1
6392,4325,1
4144,4148,1
581,555,1
410,463,1
3,627,1
3515,2127,1
922,241,3
7002,7005,1
368,230,1
116,6590,1
5248,5259,1
718,1741,1
2087,4729,1
3614,3618,1
619,1486,1
1785,6972,1
37,2978,1
873,877,1
326,4765,1
4661,586,2
228,2300,1
428,423,1
2521,3513,1
2330,446,1
325,963,2
3327,4530,3
3382,1861,1
6461,6478,1
833,666,1
1305,901,1
3964,5949,1
1794,1231,1
1311,4747,1
410,454,1
868,877,1
2787,5486,1
1505,1941,1
5798,4487,1
98,7,1
263,33,1
215,3341,2
2328,1124,1
409,163,2
469,2576,1
3145,3150,1
1188,1458,1
927,959,1
3766,6158,1
994,997,4
5099,5107,1
3455,2218,1
448,1654,1
562,2908,1
5580,1488,1
2315,958,1
359,93,1
3501,3503,2
2907,4353,1
409,1689,1
4200,3873,1
287,1583,1
5881,1406,1
1278,1285,1
368,2440,1
248,1628,1
317,876,2
19,3674,1
1616,1773,1
6556,106,1
2907,1679,1
4072,2221,1
1130,6798,1
1689,4283,1
931,876,1
3482,3434,1
656,27,1
1710,1712,1
3456,4689,1
6071,5636,1
365,298,1
6045,4097,1
352,1654,1
491,313,1
614,616,1
324,341,1
4075,2791,3
155,2881,1
507,642,1
3310,3319,1
135,1451,3
889,954,1
1306,1270,1
4873,3862,1
6142,1952,1
840,1881,1
1151,1122,1
408,4437,1
217,1020,1
312,209,1
4021,4004,1
580,3697,1
889,2380,1
2339,317,1
3905,3192,1
377,1496,1
6208,6514,1
7035,2689,1
1358,3293,1
831,830,1
161,330,2
354,910,2
1259,1237,1
1256,1258,1
2295,948,1
1343,329,4
5261,590,1
9,2488,1
5595,4727,1
174,1625,1
968,2068,1
1480,4538,1
782,5030,1
444,5368,1
156,2651,1
4661,5334,1
739,2790,1
356,1155,1
1775,760,1
1349,1353,1
3143,3905,1
805,696,1
3973,807,1
782,731,1
335,1371,1
927,1123,1
3454,4089,1
633,1964,1
2575,476,1
356,1171,1
3002,6422,1
5310,2923,1
4022,5111,1
3573,151,1
109,412,1
1533,2518,1
996,4000,1
2316,852,1
1195,1763,1
731,734,1
1184,4809,1
5287,1519,1
394,4844,1
5782,5758,1
1499,5701,1
2001,3003,3
714,523,1
707,667,1
5422,266,1
301,330,1
3136,3077,1
4001,5430,2
807,4615,1
2128,3493,1
1359,4524,1
2080,6356,1
1137,2385,1
353,291,1
1629,3699,1
5015,1755,3
5020,5021,1
2772,2773,1
312,316,1
2161,2166,1
752,2170,1
2494,2486,1
3518,3485,1
5636,1762,1
140,665,1
2505,5558,1
1264,1290,1
644,714,1
2682,4746,2
2293,271,1
4326,4325,1
1187,1155,3
4,655,1
1127,1130,1
922,2396,1
770,4965,1
416,389,1
1879,1874,1
6844,7,1
6062,6069,1
5809,5814,1
173,791,2
1254,1011,3
4199,2150,1
278,865,1
433,401,1
2247,6776,1
1472,2768,2
336,183,2
2248,2256,1
6583,6568,1
5017,8,1
868,873,1
598,92,1
4177,3548,2
1134,861,1
354,1791,1
1341,7015,1
1483,875,1
3142,271,1
1386,1602,1
2783,2781,1
1178,1588,2
384,2525,1
3333,193,1
1206,3952,1
1488,2069,1
2221,2828,2
1198,846,1
72,2223,1
1952,2938,3
397,399,1
684,690,5
4128,4129,1
6286,3152,1
413,616,1
1215,901,1
2395,2401,1
656,1429,1
1590,325,1
3292,4009,1
1456,4061,1
6431,6438,1
4757,4765,1
3200,1378,1
12,723,2
471,581,1
2620,6104,1
4857,3524,1
909,1197,1
445,420,1
4200,4873,1
2513,795,2
4193,6752,1
5697,5702,1
1087,2605,1
2673,3224,1
572,3796,1
1775,870,1
590,592,1
5871,5870,1
847,855,1
631,759,1
595,3785,1
319,325,1
1098,1085,1
3045,753,1
1034,762,1
1971,562,1
5183,2514,1
685,3792,1
5665,5666,1
257,6285,1
4245,4247,1
6990,7004,1
1179,6301,1
1739,6154,3
352,359,1
6317,6703,1
104,1623,1
663,678,1
746,724,1
1178,1896,1
282,336,1
4529,2065,1
94,632,1
6459,6475,1
2792,2796,1
1848,3860,1
955,945,2
419,604,1
717,562,2
2364,2368,1
1169,1197,1
513,1933,1
853,2709,2
243,3271,1
5079,5081,1
1550,1554,1
1350,5423,1
4123,4129,1
2172,2163,1
329,211,2
644,651,1
4392,4380,1
700,131,1
1147,1451,2
158,527,1
1429,1629,1
876,992,2
665,686,2
4530,846,1
325,1343,1
307,3901,1
1341,267,1
1187,914,2
3143,1333,1
602,140,1
448,2938,1
7,3779,1
5017,526,1
107,757,1
994,3230,1
5808,6202,1
737,643,1
5433,5437,1
363,3946,1
161,567,1
2551,173,1
307,2379,1
1204,193,2
2544,5040,1
770,718,2
2001,1717,1
571,496,1
1001,1391,3
281,5776,1
3766,6154,3
1798,269,1
1314,6272,1
768,786,1
545,2886,1
3599,496,1
1467,1391,1
1775,670,2
4135,4125,1
5376,1627,1
8,117,1
469,4312,1
2916,2125,2
2938,480,1
925,277,1
3785,3789,1
1367,2450,1
166,4369,1
3501,3412,2
3143,333,1
84,13,1
1666,1642,1
2548,4260,1
252,236,1
666,794,2
802,4290,1
166,9,5
5876,5878,1
4529,1478,1
146,547,1
1155,1283,1
1634,1646,1
267,1343,2
2454,2438,1
202,3150,1
5843,849,1
5118,5119,1
547,42,1
385,20,3
907,2111,1
4643,4632,1
5135,5132,1
3556,6474,1
3412,4117,1
1718,3698,1
577,12,1
4528,1467,1
3718,3720,1
1035,681,1
1010,2312,1
619,1493,1
48,1942,1
72,22,1
3503,4660,1
16,387,1
1093,1060,1
4006,4010,1
538,534,1
3743,2171,1
2787,2829,1
408,1886,1
5330,785,1
2380,5849,1
1488,6068,1
280,267,1
3617,3606,1
6671,3987,1
1550,1571,1
2286,5026,1
3515,1651,2
5794,1348,1
4481,5827,1
1168,5,1
409,419,1
3404,3406,1
3802,3597,1
1116,720,1
2389,5589,1
714,1533,1
1219,3888,1
3261,326,1
1157,1390,1
572,695,1
6091,4765,1
11,150,2
3457,1818,1
468,626,1
1487,1339,1
2555,2556,1
6244,6254,1
586,682,2
3693,3691,1
4619,5231,1
2984,1896,1
878,3239,1
496,482,2
1826,718,1
1247,1244,1
444,4214,1
2417,2421,1
94,384,1
4481,5018,1
502,2581,1
845,2053,1
1915,1950,2
2742,2746,1
3418,4672,1
2798,3708,1
1451,878,1
3440,3431,1
4527,4524,1
2305,287,1
4619,3444,1
799,905,1
409,2905,1
1152,1155,1
3042,4829,1
1784,3898,1
868,870,1
1553,76,1
2943,3624,1
138,1952,3
5920,1871,1
4581,1377,1
367,296,1
1588,6286,1
1449,1194,1
3997,6989,1
2916,4661,1
1356,1395,1
1148,1130,1
1915,5743,1
194,1784,1
5344,6232,1
1145,1155,2
418,111,1
1359,207,1
1157,3952,1
2941,4408,1
1962,4649,1
3881,3884,1
254,206,1
85,2640,1
4589,1390,1
364,6166,1
782,6207,1
135,2112,1
6706,2774,1
1146,909,1
1403,259,1
805,1438,1
2508,2117,1
1109,3457,1
2943,680,1
1673,1679,1
1651,2812,1
1388,1395,1
7002,1373,1
344,1771,1
194,9,1
2542,6143,1
1480,1350,1
575,542,1
418,638,1
5236,5241,1
1247,1248,1
1034,681,1
377,15,1
891,865,1
2508,3500,1
6706,6704,1
979,2706,1
702,710,2
75,2490,2
5405,875,1
1319,351,5
5440,5433,1
5720,6775,1
1377,5108,1
6925,5957,1
1033,638,1
1178,1175,1
5355,6536,1
260,279,1
696,5401,1
308,313,1
2495,2780,1
2127,3470,1
1176,332,1
1087,1075,1
75,725,1
69,2485,1
923,7,1
5069,3327,1
167,6547,1
1497,17,1
5900,5895,1
747,731,1
5661,5651,1
94,476,1
1091,13,1
4664,4669,1
2221,4047,2
769,2707,1
267,963,2
3135,5218,1
6247,6257,1
153,2069,2
2500,2825,1
2710,2318,1
3811,6673,1
6239,6242,1
1942,2791,1
448,1948,1
252,1363,1
107,95,1
1185,4602,1
4755,4745,1
360,1301,1
446,1945,1
409,2164,1
293,1363,1
5338,480,1
6070,6839,1
5267,464,1
2742,2751,1
2054,6297,1
1356,197,1
562,1040,1
5996,5997,1
422,1637,1
408,5397,1
1990,1996,1
1296,1301,1
1308,1273,1
778,760,2
911,883,1
84,1649,1
1141,861,1
3987,3988,1
944,1351,1
353,308,1
5288,5290,1
723,2891,1
154,434,2
1187,1284,1
903,1362,1
1804,5961,1
5489,682,1
1114,718,1
2761,183,1
6160,122,1
2799,4704,1
1897,1912,1
268,4506,1
375,2943,1
368,1161,1
1915,1689,1
5229,482,1
943,7008,1
834,836,1
440,586,1
150,132,1
5633,5595,1
7013,1612,1
2238,2240,1
1183,3264,1
19,535,1
164,508,1
959,2298,2
79,443,1
1527,19,1
2023,1962,1
1848,3903,1
1818,766,1
2640,2653,1
2432,2425,1
4529,1188,2
322,267,1
2494,1538,2
2542,3708,1
361,904,1
4454,4446,1
220,234,1
959,271,3
6337,3418,2
410,95,1
2514,3433,1
247,255,1
6814,6817,1
3423,3434,1
948,288,2
5478,3229,1
650,6396,1
5015,6574,1
87,552,1
4360,4361,1
2822,2832,1
383,5743,1
2158,371,1
1447,1758,1
1497,1902,1
4043,2482,1
359,485,1
262,934,1
4683,4669,1
1665,455,2
6697,271,1
487,753,1
4298,4953,1
2671,2380,3
2839,5124,1
3117,2806,1
475,1515,1
1799,1800,1
1133,860,1
629,4456,1
223,1580,1
5138,5132,1
5816,4075,1
899,883,1
2473,3454,2
3345,2050,1
2013,2012,1
2128,2133,2
6303,5915,1
1940,666,2
507,695,1
5619,5606,1
6150,2188,2
368,290,1
387,483,1
3426,3529,1
902,309,3
1216,228,1
4170,4750,1
5491,2822,1
1349,6892,1
993,726,1
1777,1878,1
2145,3111,1
24,1523,1
2317,1010,1
471,565,1
2513,3457,4
631,1796,1
1352,3267,1
1923,485,1
4061,4120,1
381,678,1
2473,725,1
705,1046,1
2670,336,1
280,3873,1
96,6130,1
408,746,1
212,1780,1
5118,4644,1
3601,5199,1
5808,4042,1
5696,3698,1
1534,1538,2
1451,339,3
278,6847,1
1467,6643,1
1591,3152,3
3780,6496,1
6671,1790,1
7031,7030,1
4297,4301,1
5066,5063,1
530,9,1
3956,5079,1
837,815,1
239,16,1
1255,420,1
2674,1949,1
771,4420,1
320,1394,1
1557,1784,1
373,310,1
2303,179,1
1409,857,1
75,3454,2
18,2229,1
6094,2083,1
1001,3995,1
880,681,1
1699,771,1
1892,395,1
740,5652,1
704,709,1
2158,1963,2
3438,3455,2
985,999,1
1626,6138,1
731,3489,1
1902,4368,1
3081,1973,1
6356,126,1
1013,1016,1
5705,5697,1
2434,4247,1
967,2518,1
3030,5782,1
714,802,2
572,7,2
1519,1514,1
3096,1676,1
1825,1132,1
2080,1767,1
6389,6386,1
880,4505,1
1210,899,1
5512,5515,1
590,482,1
176,1950,1
2173,1952,1
2235,2240,1
3510,4103,1
135,1774,2
1588,193,2
1315,1267,1
546,1413,1
994,1380,1
2566,5263,1
1933,4494,1
4256,4250,1
4491,1950,1
3426,3265,1
6322,4043,1
208,878,1
1377,1846,1
2126,3428,1
6287,6290,1
4487,1933,2
3501,6044,1
5846,1790,1
4458,4471,1
892,910,2
931,267,1
6650,6653,1
2286,3077,1
1804,2302,1
2193,2197,1
1970,4659,1
1043,5175,1
246,259,2
3772,371,1
392,16,2
367,305,1
844,384,1
2290,1435,2
254,331,1
4083,612,1
384,671,1
3997,3999,1
1775,5379,1
5600,5601,1
4760,4766,1
281,434,1
107,681,1
4083,4075,3
1717,464,2
4134,4126,1
180,1409,1
976,844,1
2838,4682,1
1732,6128,1
10,18,1
122,2185,1
260,1391,1
320,870,1
3409,905,1
1266,1293,1
1483,1761,1
3914,3928,1
31,2186,1
707,830,1
179,1012,3
2286,4465,1
761,2842,1
1933,3785,1
1209,1223,1
782,740,1
549,2938,1
3217,5244,1
5325,5267,1
582,1412,1
4163,5713,1
1812,179,4
1185,844,3
5016,6232,1
3871,3867,1
1436,5962,1
919,249,1
1768,1359,2
3599,5282,1
1535,1539,1
4728,6070,1
849,4420,1
1435,3779,1
5554,4545,1
3330,1319,1
6405,6406,1
496,2166,1
549,3755,1
364,179,1
2715,2720,1
776,787,2
2124,3488,1
3430,3436,1
1247,1616,1
1799,266,1
166,2546,1
3484,5988,1
239,3721,1
5205,5203,1
282,196,1
670,5827,1
1195,3361,1
3088,724,1
4519,4522,1
902,2114,1
514,33,1
750,757,1
2474,2484,1
907,5962,1
863,850,1
76,455,1
166,2979,1
1436,790,1
3382,3841,1
1717,14,1
26,1690,2
967,993,1
502,5643,1
3456,2830,1
1311,1300,1
3606,3611,1
745,722,1
1315,118,1
1034,757,1
6925,6884,1
698,685,6
1791,4170,1
717,663,1
2180,2181,1
2685,1132,1
983,5423,1
1185,1155,2
1531,791,1
19,6388,1
4106,3216,1
5709,5776,1
91,433,1
3573,6418,1
2046,2424,1
580,567,1
247,975,2
113,1064,1
750,770,1
1259,876,1
4095,4091,1
2558,1631,1
2115,4121,1
1451,1780,1
968,5085,1
6912,1342,1
2954,1758,1
2047,317,1
6914,284,1
572,4163,1
408,4430,1
891,6491,1
1767,1848,1
4292,4293,1
444,588,1
750,768,1
849,388,3
359,142,2
4501,6209,1
383,2210,1
433,435,1
1456,2133,1
3970,317,1
2137,269,1
4185,6098,1
3439,5483,1
1168,2699,3
1283,357,1
394,4781,1
1472,4901,1
2923,1141,1
4048,3510,1
4917,4932,1
719,742,1
2839,1295,1
3515,482,1
4052,2125,1
378,9,3
919,921,3
5304,2188,1
1970,6325,1
444,4432,1
2893,496,1
5788,5790,1
2029,2037,1
1231,2049,2
5950,5953,1
927,2307,1
208,2372,1
6335,2221,1
359,166,5
156,30,1
455,534,1
2798,3481,1
612,2516,1
1810,2170,1
646,651,1
138,5299,1
1760,875,1
2024,2631,2
5514,5515,1
2783,4078,1
38,412,1
1415,1756,1
249,1825,1
3887,979,1
448,2156,1
3960,4524,1
2496,4860,1
1883,1886,1
3291,3239,1
1127,876,1
714,691,1
580,582,1
263,2406,1
2067,1805,1
496,2532,1
880,1770,2
3975,4018,1
2871,4908,1
309,1386,2
85,444,1
6669,3946,1
33,95,1
1118,5967,1
4512,5421,1
6089,6099,1
1474,782,2
1185,914,3
1880,1872,1
791,477,1
6942,5957,1
703,782,1
1935,388,1
3926,3927,1
3,676,1
360,1200,1
889,5423,1
921,349,1
818,820,1
2093,3944,1
2328,2460,1
1946,2218,1
1004,1835,1
5900,2384,1
462,496,3
4686,2221,1
1405,6936,1
231,991,1
2528,4710,1
943,1354,2
246,2336,1
855,954,1
2224,1508,1
967,183,5
1978,3021,1
770,4204,1
3240,3239,2
17,6387,1
767,777,2
151,13,1
739,681,1
6022,6002,1
5311,380,1
161,147,1
1049,1046,1
363,297,1
3645,3648,1
6382,2186,1
999,1593,1
265,926,1
1848,3216,1
1272,1300,1
3573,6405,1
9,330,2
4442,4423,1
2328,272,1
3455,69,2
357,1871,1
3520,482,1
2137,2513,1
2707,1811,1
1160,1479,1
1972,482,1
176,2656,1
2941,4281,1
4220,6861,1
208,182,1
37,5748,1
817,2778,1
702,682,2
4799,5192,1
1430,480,1
1483,1785,1
5397,5390,1
1089,1097,1
3506,4080,1
5472,5476,1
3484,6000,2
6250,6261,1
6143,4264,1
1518,334,2
717,672,1
3546,2836,1
489,760,1
575,140,1
850,921,1
2460,2089,1
716,482,1
922,1338,1
842,844,1
902,1278,1
377,396,1
246,3323,1
1303,852,1
496,4961,1
3152,1362,1
4304,4313,1
420,1812,2
929,1585,1
1231,1239,1
269,217,1
6206,6489,1
902,57,1
3694,6165,1
124,661,1
2188,659,1
2433,2434,1
261,2379,1
4627,1686,1
448,2213,1
528,2891,1
6154,6145,1
4588,861,2
5628,5630,1
3520,5138,1
367,657,1
815,828,1
145,431,1
355,2383,1
144,640,1
1250,2446,1
1763,1243,1
572,456,1
465,591,1
2315,631,1
890,1295,1
448,125,1
3273,2062,1
202,5850,1
3449,5136,1
87,1677,3
2691,2692,1
354,2305,1
2252,2256,1
5693,5702,1
409,478,3
3896,2083,1
150,510,1
334,2969,1
1277,1284,1
2528,5494,1
413,170,1
2375,2338,1
182,330,1
6874,6932,2
6767,4817,1
1203,2326,1
1488,1342,1
6817,3481,1
2674,5202,1
95,392,1
967,929,2
5197,16,1
2806,2828,1
4686,2133,1
4220,4794,1
3030,6422,1
5109,931,1
73,40,1
375,414,1
280,932,1
2490,4142,1
3003,3678,1
1312,448,2
4331,4344,1
176,688,1
1226,1455,1
696,3580,1
1264,1302,1
4222,4811,1
1250,967,1
1232,1237,1
2516,1043,1
2027,6630,1
905,885,1
1140,1124,1
771,4442,1
4682,5492,1
1449,3506,1
2265,2637,1
2145,2180,1
0,10,1
1347,5909,1
656,87,1
1091,2152,1
5291,5292,1
696,1045,1
5619,6349,1
334,1944,1
446,14,3
1488,5585,1
2926,455,1
311,213,1
7,3771,1
4794,4816,2
1178,1164,1
1409,1780,1
1183,1155,1
2380,6281,1
6566,6571,1
2555,2954,1
6207,526,1
6473,6478,1
5225,5212,1
2314,882,1
2763,5072,1
360,318,1
2806,3487,1
2683,1351,1
150,1688,1
1307,5872,1
808,5258,1
5594,5585,1
261,3901,1
6884,6892,1
1253,275,1
987,311,1
5340,5341,1
4518,4521,1
1324,1123,1
448,529,1
3118,3130,1
4120,4719,1
720,1108,1
4304,4312,1
7033,266,1
641,464,1
1101,1074,1
2798,2784,1
902,1870,1
2174,3591,1
2835,2123,1
5808,3181,1
2513,3087,1
5563,6351,1
601,401,1
2952,6415,1
1613,1597,1
1196,875,1
6171,6173,1
166,2581,2
473,558,1
1211,853,2
1343,4511,1
605,6769,1
713,384,5
3826,92,1
6118,6119,1
1347,5913,1
863,1792,1
6991,1256,1
1197,179,4
507,2220,1
5585,5587,1
5686,4281,1
2080,4437,1
113,1066,1
1140,1141,1
666,691,1
2489,2490,1
5121,4081,1
1001,3273,1
4068,906,1
1687,629,1
2540,4320,1
914,2709,2
4068,2855,1
903,5239,1
2743,2754,1
371,166,1
2774,4055,2
6303,2690,1
414,20,1
1201,5451,1
1258,1231,1
174,2950,1
3577,3579,1
2954,392,1
798,666,1
456,4779,1
6795,6799,1
1405,211,1
438,1300,1
505,4282,1
375,1240,1
2241,2245,1
4853,2514,1
4539,4542,1
281,124,1
5317,3742,1
395,753,1
618,8,1
4182,5595,1
383,248,7
3638,3457,1
1220,1200,1
3434,3512,1
1840,1843,1
5,1974,1
4527,4520,1
3963,3152,1
584,497,1
629,808,1
890,881,1
897,887,1
1796,1324,1
4506,6298,1
2291,918,1
2044,2045,1
5434,3406,1
2235,2239,1
3756,6485,1
2330,2690,1
931,3198,1
1183,2682,1
1188,2401,1
698,6797,1
7012,1546,1
4403,3629,1
153,3859,1
340,1789,1
3873,3859,1
1668,125,1
393,16,3
194,1478,6
1775,1678,1
3814,757,1
3560,151,1
5396,5387,1
122,6445,1
3443,1696,1
3515,2781,1
1260,992,1
6548,1677,1
578,33,1
280,2292,1
3426,2483,1
263,276,1
2906,2923,1
2941,722,1
573,550,2
1790,3161,1
3482,3474,1
166,613,2
753,685,6
1054,452,1
1896,440,1
297,319,1
2125,2490,2
218,1020,1
979,918,1
708,1744,1
118,1283,1
1767,1783,1
5305,410,1
2952,129,1
6383,1508,1
4070,4655,1
1621,1609,1
2357,2366,1
242,1396,1
2474,2478,1
2365,2373,1
2159,2164,1
4111,3439,1
354,374,1
4152,4154,1
575,22,2
947,958,3
6070,4531,1
1671,690,1
1319,2299,2
2875,2323,1
360,858,1
806,384,1
3461,3462,1
3862,5228,1
907,1359,1
2000,1983,1
6023,5835,1
419,378,1
891,3603,1
152,30,1
1258,988,1
3108,588,1
1113,1739,3
371,4155,1
4143,2810,1
14,548,3
1196,1331,1
2663,2842,1
3987,1804,2
3515,5535,1
6390,770,1
5408,1132,1
3375,3337,1
6267,6247,1
1185,1341,1
2421,2431,1
6324,6326,1
73,49,1
2137,4043,2
1510,1479,2
4185,4194,1
1135,1324,1
3699,4911,1
977,266,1
502,2524,2
1231,1240,1
1342,1493,1
3079,268,1
2186,2156,2
181,5928,1
5341,6229,1
246,354,1
791,840,1
2123,3464,1
15,379,1
938,1582,1
1927,474,1
6881,844,1
4591,1452,1
6356,4835,1
354,2298,2
865,1458,1
5399,685,1
5442,5959,1
756,5608,1
1629,1693,1
287,267,4
142,20,1
2028,726,1
7001,163,1
1195,1492,1
352,963,2
166,2208,1
158,17,1
1769,1771,1
4723,5508,1
1184,403,2
5239,5241,1
947,3347,1
1759,697,1
446,534,1
4324,3723,1
90,131,1
230,962,2
1686,4582,1
4295,4294,1
82,44,1
1103,1072,1
91,1819,1
1488,2389,4
39,42,1
1186,1157,1
2823,2824,1
241,4582,1
1472,4903,1
1002,1813,1
4048,5503,1
1979,5322,1
752,697,4
4072,5488,1
1314,1292,1
5403,3519,1
4163,4148,1
285,296,1
967,307,2
1048,1538,1
368,1277,1
3781,854,1
381,724,5
564,569,1
3439,3539,2
292,293,1
2506,4080,1
583,464,1
2218,6334,1
1181,5850,1
1767,1790,3
361,1322,1
3273,3960,1
1114,762,1
5323,496,1
1695,1637,1
415,492,1
5468,4502,1
2824,2835,1
4475,2286,1
883,915,1
360,1266,1
2823,2829,1
3795,156,6
1775,766,1
353,272,2
3200,1123,1
2988,381,1
4176,4734,1
2305,1792,1
2513,715,7
137,6453,1
1519,5294,1
644,5799,1
968,325,3
3078,3110,1
714,5334,1
5338,2514,1
141,381,1
1127,1800,1
2336,2364,1
4593,4594,1
914,1386,6
2024,2664,1
1132,852,1
1315,911,1
780,714,1
2091,4001,1
1051,1038,1
808,4290,1
357,1873,1
5297,5301,1
6289,368,1
448,602,1
269,2076,1
2753,4010,1
2080,5035,1
3758,3765,1
922,4525,1
6524,2286,1
1788,1178,1
4476,4466,1
2293,2672,1
799,3957,1
909,865,2
202,1409,1
3510,6691,1
3656,2863,1
1,93,1
3292,4576,1
1380,1003,1
4816,4759,1
2744,2754,2
1135,989,1
3143,1099,1
3498,6044,1
2027,2386,1
4325,183,1
1246,2379,1
4802,4790,1
879,1149,1
1469,1358,3
4575,272,1
283,294,1
528,535,1
995,1610,1
980,999,3
1651,4103,1
109,657,1
2073,850,1
2293,1002,1
5715,6101,1
6262,217,1
391,721,1
813,815,1
455,12,1
3332,1362,1
3521,3426,1
281,2545,1
2293,285,1
3069,779,1
4316,2938,1
2127,4135,1
5667,2264,1
295,329,1
2683,6665,1
3459,2123,1
711,724,1
5018,795,1
1479,1791,1
6291,1452,1
5405,724,1
176,1775,3
933,4024,1
37,381,1
1264,1289,1
367,5428,1
1467,5077,1
475,665,1
1092,371,1
1933,5813,1
2790,5826,1
3651,3649,1
7001,1155,1
3417,4295,1
284,288,1
3096,1413,1
5601,5165,1
