Source,Target,Weight
368,254,1
515,496,1
182,351,1
238,467,1
367,312,1
321,339,1
277,359,1
85,25,1
158,20,1
360,361,1
247,222,1
281,324,1
208,214,1
495,500,1
430,432,1
281,283,1
353,342,1
297,342,1
457,507,1
161,18,1
363,287,1
8,150,1
367,333,1
358,339,1
241,210,1
113,136,1
370,323,1
306,209,1
311,318,1
24,5,2
366,373,1
286,315,1
493,163,1
22,15,1
368,371,1
157,150,1
359,345,1
453,378,1
256,227,1
254,345,1
35,21,1
369,323,1
288,331,1
87,96,1
47,67,1
331,338,1
360,269,1
285,413,1
239,235,1
184,185,1
274,278,1
299,310,1
358,264,1
352,334,1
241,252,1
25,104,1
480,490,1
314,321,1
55,70,1
25,7,2
121,127,1
392,393,1
2,3,1
108,34,1
457,450,1
316,268,1
318,321,1
210,230,1
213,224,1
44,59,1
115,119,1
41,62,1
362,311,1
392,211,1
358,334,1
55,69,1
107,36,1
52,64,1
292,328,1
352,264,1
307,264,1
75,49,1
42,69,1
293,331,1
310,341,1
181,195,1
511,503,1
184,187,1
302,320,1
368,302,1
354,300,1
206,225,1
512,513,1
287,349,1
520,505,1
281,319,1
367,311,1
497,502,1
288,326,1
407,408,1
42,70,1
306,350,1
155,148,1
355,369,1
290,305,1
295,284,1
244,236,1
308,333,1
392,503,1
372,328,1
507,534,1
512,516,1
371,268,2
334,335,1
146,87,1
323,330,1
431,433,1
104,112,1
357,332,1
287,348,1
365,267,1
408,394,1
546,272,1
203,324,1
445,403,1
467,320,1
155,8,1
372,305,1
277,293,1
238,256,1
261,537,1
284,314,1
455,354,1
362,269,1
485,487,1
34,84,1
369,322,1
355,340,1
298,303,1
44,54,1
50,66,1
366,268,1
154,158,1
286,327,1
47,49,1
251,257,1
77,45,1
358,295,1
510,518,1
247,227,1
79,87,2
145,147,1
531,415,1
34,37,1
169,172,1
451,514,1
192,199,1
353,296,1
245,235,1
135,141,1
102,109,1
102,25,1
275,538,1
308,319,1
137,14,1
539,540,1
256,212,1
280,301,1
325,350,1
39,46,1
298,267,1
206,230,1
374,331,1
254,342,1
502,506,1
259,225,1
392,406,1
492,506,1
359,308,1
403,404,1
359,331,1
304,341,1
382,379,1
239,211,1
252,259,1
280,310,1
441,211,1
343,351,1
51,63,1
300,303,1
373,304,1
297,322,1
164,20,1
363,316,1
451,320,1
72,40,1
394,441,2
372,332,1
292,350,1
80,63,1
291,314,1
336,538,1
360,311,1
342,348,1
269,270,1
42,57,1
154,161,1
513,517,1
28,11,1
118,7,1
7,19,2
282,318,1
29,34,1
355,364,1
357,344,1
248,228,1
523,524,1
536,431,1
216,218,1
230,234,1
243,210,1
285,449,1
114,26,1
493,494,1
281,285,1
254,463,1
299,328,1
373,272,1
55,57,1
454,314,1
180,197,1
188,193,1
364,304,1
23,3,1
30,37,1
154,30,1
215,224,1
368,369,1
303,350,1
152,20,1
281,318,1
356,307,1
426,433,1
242,247,1
114,142,1
238,252,1
530,350,1
116,6,1
374,307,1
372,298,1
363,182,1
44,55,1
324,334,1
1,15,1
541,544,1
326,338,1
292,298,1
348,349,1
242,232,1
8,9,1
362,196,1
155,161,1
492,514,1
287,196,1
13,20,1
214,231,1
361,335,1
355,373,1
244,182,1
369,284,1
370,269,1
206,210,1
360,308,1
329,342,1
160,161,1
156,34,1
306,326,1
257,229,1
272,349,1
461,413,1
269,338,1
1,18,1
370,311,1
179,183,1
211,216,1
25,97,1
321,337,1
352,338,1
63,66,1
515,499,1
56,59,1
175,169,1
238,240,1
272,348,1
72,45,1
251,228,1
282,350,1
325,332,1
291,294,1
295,209,1
309,315,1
255,217,1
29,33,1
74,54,1
286,343,1
38,62,1
241,221,1
217,218,1
387,319,2
288,345,1
41,52,1
335,342,1
452,447,1
467,205,1
372,290,1
143,121,1
42,64,1
436,211,1
252,237,1
413,314,1
250,206,1
276,271,1
52,65,1
430,431,1
248,236,1
284,326,1
42,62,1
173,84,1
357,368,1
238,223,1
367,269,1
41,43,1
515,500,1
13,18,1
81,64,1
280,332,1
290,272,1
28,33,1
368,340,1
367,323,1
25,106,1
111,17,1
280,296,1
285,350,1
272,347,1
218,223,1
32,35,1
363,322,1
512,506,1
299,327,1
177,191,1
163,397,1
510,515,1
301,329,1
187,197,1
115,125,1
37,2,1
105,111,1
92,96,1
246,235,1
501,506,1
165,166,1
215,397,1
360,333,1
359,323,1
26,136,1
203,232,1
367,307,1
177,201,1
367,308,1
366,317,1
370,307,1
31,35,1
521,497,1
368,351,1
284,346,1
400,404,1
257,217,1
216,229,1
350,351,1
371,429,1
155,158,1
406,400,1
259,210,1
268,334,1
167,19,1
357,321,1
361,209,1
300,334,1
317,351,1
7,10,1
327,351,1
83,40,1
178,182,1
79,164,1
79,39,1
354,302,1
354,317,1
470,471,1
363,309,1
493,517,1
78,65,1
372,297,1
508,449,1
364,339,1
269,329,1
145,148,1
222,233,1
255,229,1
1,7,1
291,325,1
451,513,1
205,439,1
35,17,1
535,272,1
32,14,1
360,264,1
280,328,1
373,300,1
17,98,1
211,223,1
300,264,1
387,392,1
139,128,1
292,327,1
358,303,1
546,538,1
205,214,1
7,131,1
323,326,1
510,501,1
80,60,1
466,208,1
108,159,1
518,392,1
4,118,1
357,536,1
45,58,1
358,284,1
317,350,1
254,314,2
143,122,1
31,14,1
222,226,1
85,109,1
307,324,1
28,108,1
294,315,1
238,250,1
519,285,1
451,516,1
220,212,1
325,344,1
85,19,1
202,186,1
36,94,1
278,271,1
291,346,1
277,358,1
407,396,1
44,61,1
3,15,1
246,226,1
86,101,1
296,300,1
365,329,1
116,130,1
369,209,1
356,358,1
497,500,1
109,87,1
288,269,1
73,60,1
103,112,1
9,15,1
289,339,1
291,326,1
76,67,1
460,284,1
74,80,1
140,143,1
355,288,1
369,264,1
492,516,1
75,58,1
0,25,1
405,403,1
334,337,1
518,494,1
352,370,1
354,355,1
286,344,1
28,5,1
267,334,1
357,360,1
300,209,1
99,100,1
91,90,1
371,287,1
157,165,1
78,48,1
145,8,1
301,320,1
216,217,1
502,504,1
78,71,1
177,196,1
299,344,1
89,96,1
298,346,1
38,69,1
83,68,1
247,253,1
306,324,1
285,494,1
204,237,1
261,277,2
294,334,1
387,440,1
284,345,1
494,498,1
288,311,1
431,468,1
74,83,1
480,486,1
245,226,1
105,87,1
36,99,1
392,504,1
362,348,1
337,340,1
463,223,1
353,546,1
323,339,1
81,150,1
293,269,1
46,62,1
330,337,1
102,112,1
153,149,1
369,308,1
26,12,1
305,268,1
454,447,1
189,200,1
277,542,1
413,463,1
244,320,1
146,155,1
385,387,1
267,342,1
508,520,1
376,378,1
306,346,1
369,334,1
46,70,1
115,121,1
180,198,1
277,267,2
360,334,1
492,513,1
38,70,1
495,163,1
332,343,1
277,279,1
362,349,1
505,163,1
516,502,1
371,339,1
79,133,1
292,343,1
365,268,1
498,500,1
3,16,1
362,331,1
518,163,1
366,313,1
297,335,1
84,172,1
243,332,1
286,332,1
300,342,1
220,227,1
507,392,1
355,272,1
295,296,1
325,343,1
273,449,1
137,131,1
158,166,1
357,297,1
293,323,1
243,248,1
76,79,1
361,284,1
293,311,1
360,347,1
298,326,1
310,351,1
324,340,1
38,57,1
361,303,1
451,450,1
285,163,1
412,525,1
359,314,1
365,290,1
247,219,1
254,330,1
153,163,1
288,314,1
470,412,2
392,442,1
289,307,1
272,333,1
159,164,1
295,334,1
324,264,1
470,526,1
354,371,1
49,50,1
208,232,1
108,96,1
308,322,1
79,60,1
150,151,1
46,69,1
256,222,1
359,361,1
366,299,1
131,133,1
13,131,1
109,111,1
441,442,1
372,327,1
115,122,1
25,99,1
358,209,1
333,342,1
285,349,1
299,343,1
280,342,1
46,57,1
357,298,1
84,41,1
208,213,1
219,232,1
282,283,1
295,264,1
366,371,1
147,150,1
368,373,1
323,345,1
512,303,1
242,213,1
209,233,1
280,344,1
526,524,1
294,264,1
369,347,1
80,93,1
285,348,1
283,300,1
249,257,1
542,336,1
315,340,1
261,276,1
461,215,1
243,468,1
56,61,1
371,309,1
241,213,1
468,209,1
298,349,1
317,336,1
327,329,1
24,21,1
288,308,1
220,251,1
248,209,1
295,312,1
38,49,1
355,338,1
496,500,1
425,380,1
0,12,1
353,319,1
269,344,1
33,15,1
289,292,1
279,270,1
394,442,1
302,323,1
183,191,1
56,71,1
29,9,1
519,520,1
245,218,1
337,345,1
365,305,1
374,337,1
292,324,1
451,272,1
291,331,1
312,332,1
182,304,1
371,291,1
298,348,1
322,332,1
119,128,1
268,431,1
53,63,1
265,270,1
260,264,1
244,389,1
353,369,1
507,504,1
357,346,1
82,41,1
161,166,1
143,118,1
101,110,1
61,70,1
285,500,1
242,256,1
185,187,1
290,340,1
229,233,1
352,348,1
280,269,1
203,458,1
108,112,1
284,304,1
23,10,1
306,332,1
158,81,1
280,327,1
295,337,1
66,70,1
338,347,1
149,18,1
241,251,1
353,340,1
320,267,1
308,345,1
81,11,1
285,337,1
360,319,1
26,15,1
219,235,1
361,182,1
374,312,1
56,65,1
59,71,1
277,337,1
370,314,1
263,270,1
358,301,1
510,517,1
163,8,1
487,489,1
515,501,1
466,209,1
297,336,1
23,11,1
122,125,1
357,374,1
173,77,1
44,56,1
338,207,1
77,174,1
176,171,1
239,216,1
61,69,1
354,272,2
281,367,1
259,234,1
243,389,1
121,130,1
322,328,1
81,66,1
182,235,1
256,217,1
357,326,1
19,100,1
165,147,1
334,348,1
511,498,1
297,299,1
393,400,1
107,79,1
319,328,1
280,343,1
78,60,1
312,328,1
356,342,1
513,504,1
546,535,1
309,350,2
152,150,1
364,326,1
24,4,1
282,300,1
209,228,1
298,331,1
241,220,1
74,84,1
286,329,1
493,500,1
297,313,1
277,290,1
304,328,1
154,34,1
371,304,1
288,333,1
13,124,1
362,267,1
55,68,1
240,231,1
231,232,1
334,349,1
242,252,1
359,368,1
370,293,1
446,451,1
358,318,1
389,207,1
306,328,1
277,312,1
241,259,1
492,503,1
80,19,1
424,423,1
230,231,1
26,141,1
72,41,1
193,428,1
35,11,1
269,343,1
367,335,1
411,419,1
75,43,1
371,286,1
327,338,1
512,497,1
215,223,2
514,521,1
283,325,1
406,408,1
361,322,1
162,18,1
258,205,1
9,14,1
455,447,1
138,122,1
475,438,2
51,56,1
176,163,1
517,505,1
79,20,1
368,372,1
497,501,1
87,84,2
203,226,1
163,148,1
254,256,1
208,210,2
156,159,1
25,80,1
257,259,1
359,330,1
240,249,1
309,314,1
277,544,1
240,222,1
366,289,1
243,258,1
508,521,1
304,316,1
44,46,1
11,16,1
287,209,1
288,330,1
322,335,1
217,228,1
413,415,1
80,56,1
255,259,1
12,20,1
67,71,1
311,338,1
40,50,1
108,151,1
280,298,1
465,467,1
101,89,1
324,349,1
287,325,1
243,213,1
369,337,1
293,329,1
302,311,1
24,148,1
521,392,1
254,209,3
292,321,1
372,321,1
321,324,1
354,296,1
163,205,1
177,181,1
299,324,1
203,343,1
510,499,1
242,250,1
92,2,1
370,330,1
420,413,1
309,330,1
206,213,1
330,345,1
152,154,1
36,15,1
158,151,1
308,335,1
254,302,1
297,305,1
445,354,1
1,23,1
222,224,1
106,108,1
272,334,1
369,312,1
111,93,1
221,236,1
9,16,1
75,52,1
280,297,1
281,291,1
83,42,1
310,272,1
250,252,1
294,350,1
308,326,1
240,227,1
208,332,1
120,132,1
302,269,1
322,344,1
113,143,1
289,314,1
258,216,1
33,7,1
312,343,1
284,339,1
354,342,1
209,322,1
453,387,1
243,232,1
302,331,1
113,26,1
286,320,1
169,171,1
208,230,1
168,169,1
324,348,1
157,164,1
352,196,1
285,404,1
22,10,1
167,174,1
88,98,1
355,320,1
293,342,1
141,7,1
188,195,1
412,284,1
370,267,1
209,337,1
454,180,1
374,296,1
441,350,1
84,62,1
2,8,1
52,56,1
544,367,1
359,360,1
138,143,1
83,53,1
307,196,1
203,213,1
282,295,1
177,197,1
364,369,1
396,404,1
364,345,1
298,269,1
178,179,1
285,312,1
512,496,1
361,363,1
300,314,1
330,267,1
45,68,1
373,302,1
80,46,1
173,27,1
352,315,1
436,438,1
112,127,1
445,452,1
206,232,1
260,269,1
339,351,1
274,546,1
307,338,1
280,323,1
285,292,1
457,533,1
337,346,1
368,348,1
479,488,1
385,390,1
281,286,1
304,322,1
371,193,1
380,423,1
12,21,1
59,65,1
182,193,1
241,232,1
247,223,1
395,403,1
14,20,1
280,311,1
312,344,1
517,498,1
240,259,1
542,268,1
520,504,1
456,180,1
310,318,1
304,310,1
357,294,1
331,332,1
261,266,1
356,296,1
409,401,1
373,340,1
293,320,1
306,310,1
118,126,1
298,311,1
353,373,1
294,209,1
367,254,1
368,349,1
314,345,1
66,69,1
288,347,1
114,131,1
298,323,1
319,332,1
259,222,1
282,304,1
77,41,1
176,84,1
74,60,1
393,406,1
455,450,1
184,197,1
464,320,1
24,6,1
160,79,1
209,182,2
142,118,1
292,297,1
165,148,1
210,211,1
363,305,1
38,58,1
494,502,1
239,245,1
185,197,1
255,231,1
392,505,1
36,7,2
257,218,1
364,340,1
79,81,2
163,147,1
24,8,2
511,505,1
113,142,1
256,229,1
359,319,1
498,163,1
46,58,1
288,319,1
177,185,1
28,70,1
534,267,1
57,68,1
455,320,1
139,125,1
63,71,1
280,321,1
297,196,1
358,324,1
144,132,1
395,285,1
44,64,1
247,207,1
329,331,1
464,468,1
362,317,1
358,332,1
28,64,1
372,286,1
507,503,1
365,342,1
83,67,1
312,327,1
365,272,1
25,111,1
295,290,1
394,211,1
43,52,1
451,392,1
254,303,1
492,505,1
280,331,1
307,315,1
357,362,1
227,231,1
462,413,1
492,504,1
35,6,1
10,15,1
289,346,1
184,193,1
285,307,1
286,338,1
306,327,1
220,231,1
218,232,1
281,350,1
331,343,1
27,37,1
75,76,1
291,269,1
108,20,1
25,14,1
295,349,1
295,317,1
28,57,1
378,343,1
274,353,1
366,370,1
367,316,1
262,271,1
309,324,1
239,254,1
361,333,1
4,14,2
309,319,1
160,150,1
243,206,1
74,81,1
371,545,1
324,196,1
159,162,1
532,530,1
277,307,1
109,96,1
353,314,1
371,306,1
258,235,1
240,220,1
164,18,1
220,249,1
288,322,1
243,467,1
372,291,1
24,147,1
55,62,1
273,498,1
368,304,1
301,315,1
4,12,1
314,319,1
6,133,1
287,334,1
179,185,1
192,200,1
203,210,2
445,453,1
208,225,1
363,320,1
253,257,1
470,472,1
144,116,1
340,351,1
77,40,1
242,237,1
54,60,1
293,296,1
78,81,1
374,349,1
389,391,1
437,387,1
74,39,1
347,350,1
24,31,1
302,347,1
442,211,1
289,326,1
361,308,1
291,330,1
304,343,1
28,32,1
58,59,1
137,138,1
207,230,1
84,40,1
193,199,1
137,7,1
114,140,1
295,348,1
253,233,1
182,306,1
514,285,1
374,348,1
28,37,1
242,246,1
120,128,1
358,328,1
300,346,1
94,2,1
104,96,1
255,221,1
463,207,1
242,230,1
287,268,1
331,344,1
516,495,1
406,396,1
29,3,2
366,340,1
326,351,1
269,340,1
298,337,1
370,345,1
355,329,1
215,235,1
240,251,1
244,213,1
283,309,1
374,342,1
333,335,1
177,187,1
242,255,1
259,227,1
227,237,1
163,332,1
304,347,1
508,285,1
50,58,1
358,283,1
44,51,1
261,275,2
125,133,1
17,172,1
364,314,1
287,264,1
540,544,1
250,256,1
308,330,1
300,335,1
294,303,1
372,338,1
299,320,1
144,117,1
528,531,1
359,363,1
129,131,1
37,20,1
366,369,1
301,338,1
312,350,1
79,112,2
209,349,1
456,448,1
332,345,1
342,351,1
296,305,1
318,319,1
209,333,1
272,468,1
38,53,1
462,215,1
380,394,3
38,42,1
366,351,1
252,255,1
321,196,1
539,536,1
193,429,1
367,182,1
356,305,1
28,69,1
58,61,1
323,327,1
533,193,1
362,302,1
255,215,1
333,345,1
519,449,1
209,348,1
298,312,1
392,498,1
308,314,1
24,79,1
513,506,1
244,232,1
203,239,1
239,205,1
273,505,1
447,403,1
459,460,1
81,50,1
295,371,1
250,215,1
367,322,1
367,351,1
371,372,1
84,64,1
353,371,2
364,330,1
283,331,1
215,226,1
492,498,1
160,143,1
353,330,1
299,350,1
377,380,1
300,322,1
282,339,1
190,191,1
38,74,1
294,324,1
318,338,1
141,128,1
316,334,1
177,202,1
305,325,1
425,309,1
73,63,1
156,158,1
368,306,1
531,441,1
101,176,1
205,438,1
206,216,1
288,182,1
204,257,1
220,259,1
298,347,1
363,308,1
339,347,1
297,348,1
226,236,1
482,483,1
304,308,1
361,316,1
300,345,1
90,96,1
146,166,1
267,331,1
316,264,1
438,380,1
307,336,1
238,230,1
29,37,1
76,82,1
332,342,1
352,336,1
72,77,1
265,273,1
316,317,1
441,443,1
531,532,1
313,325,1
261,357,1
294,346,1
207,211,1
334,196,1
250,255,1
225,226,1
314,330,1
27,171,1
285,415,1
102,96,1
284,307,1
245,229,1
353,355,1
355,370,1
72,80,1
306,343,1
451,447,1
360,290,1
515,503,1
353,302,1
304,333,1
332,346,1
240,221,1
139,132,1
453,320,1
315,338,1
266,270,1
254,230,1
410,413,1
277,468,1
150,84,1
175,19,1
254,294,1
304,332,1
156,161,1
374,305,1
457,320,1
246,234,1
121,6,1
360,301,1
414,309,1
275,536,1
223,235,1
143,30,1
254,346,1
291,319,1
4,133,1
72,83,1
358,310,1
321,349,1
503,449,1
318,330,1
273,285,1
26,138,1
352,313,1
510,496,1
182,216,1
257,231,1
295,196,1
395,400,1
25,35,1
290,300,1
26,7,2
370,290,1
28,91,1
436,439,1
28,98,1
321,348,1
291,323,1
251,254,1
261,271,1
288,316,1
325,339,1
45,62,1
107,109,1
182,272,1
180,196,1
476,438,1
410,285,1
319,525,1
363,329,1
536,429,1
241,231,1
63,65,1
84,68,1
73,26,1
289,345,1
357,345,1
358,285,1
14,112,1
291,311,1
112,123,1
241,249,1
300,326,1
485,488,1
368,337,1
91,111,1
159,160,1
280,353,1
202,189,1
22,18,1
245,217,1
25,87,1
10,17,1
82,52,1
306,344,1
330,346,1
297,308,1
277,305,1
31,2,1
73,142,1
136,132,1
6,16,1
254,267,1
158,164,1
362,293,1
209,347,1
389,397,1
483,485,1
307,313,1
304,344,1
222,228,1
329,351,1
301,309,1
277,366,1
102,36,1
419,309,1
352,299,1
174,168,1
354,288,1
177,198,1
310,324,1
82,43,1
368,312,1
64,65,1
356,264,1
184,196,1
323,332,1
91,87,1
32,16,1
247,232,1
36,90,1
74,45,1
252,256,1
308,325,1
79,71,1
520,495,1
290,317,1
277,296,1
105,96,1
140,126,1
209,215,3
357,330,1
321,336,1
456,449,1
149,150,1
79,48,1
204,213,1
188,199,1
180,201,1
512,517,1
277,342,1
479,487,1
281,343,1
355,309,1
323,324,1
353,317,1
238,258,1
324,338,1
81,43,1
246,223,1
277,196,1
215,389,1
495,449,1
14,19,1
287,335,1
267,349,1
182,195,1
249,224,1
445,455,1
81,52,1
310,350,1
163,389,1
103,109,1
299,339,1
532,193,1
361,366,1
249,254,1
516,520,1
75,50,1
106,112,1
136,14,1
114,120,1
179,180,1
368,315,1
315,332,1
340,342,1
140,129,1
267,348,1
256,224,1
352,306,1
212,234,1
223,228,1
357,275,1
247,213,1
369,335,1
57,62,1
78,53,1
356,334,1
203,216,1
355,287,1
308,209,1
369,348,1
264,344,1
513,505,1
40,58,1
135,14,1
142,129,1
238,397,1
544,431,1
45,70,1
302,316,1
218,226,1
78,42,1
156,84,1
282,372,1
273,521,1
300,316,1
518,506,1
93,95,1
1,37,1
364,370,1
250,230,1
276,270,1
330,340,1
128,131,1
262,274,1
121,132,1
195,197,1
313,196,1
36,12,1
369,349,1
438,478,1
164,149,1
410,415,1
162,87,1
298,307,1
192,193,1
333,346,1
238,225,1
465,468,1
32,15,1
90,19,1
223,231,1
336,341,1
146,164,1
291,328,1
372,287,1
274,468,1
284,318,1
84,171,1
408,285,1
249,218,1
283,335,1
64,71,1
362,254,1
53,66,1
85,89,1
43,68,1
300,308,1
51,65,1
74,71,1
316,209,1
152,153,1
306,341,1
358,330,1
366,254,1
7,129,1
353,345,1
314,339,1
289,303,1
509,498,1
39,55,1
107,93,1
74,48,1
541,336,1
5,7,1
429,430,1
142,126,1
45,57,1
115,4,1
280,182,1
361,337,1
387,438,3
6,14,2
152,157,1
371,298,1
1,22,1
291,333,1
41,53,1
302,308,1
303,320,1
26,16,1
31,15,1
206,221,1
24,34,2
95,98,1
54,65,1
367,536,1
213,234,1
27,22,1
45,69,1
210,231,1
352,366,1
204,232,1
363,296,1
297,349,1
510,497,1
224,232,1
174,172,1
370,294,1
507,514,1
52,55,1
4,132,1
143,125,1
146,24,1
122,128,1
81,18,1
163,5,1
281,327,1
80,65,1
243,247,1
294,326,1
106,79,1
254,221,1
280,308,1
358,350,1
457,193,1
66,68,1
241,244,1
361,312,1
280,322,1
183,190,1
41,42,1
372,373,1
396,398,1
214,222,1
360,345,1
82,68,1
544,336,1
419,417,1
507,531,1
300,333,1
285,502,1
101,2,1
368,313,1
421,422,1
360,305,1
25,16,1
208,397,1
31,7,1
156,149,1
142,125,1
414,417,1
118,133,1
328,344,1
353,293,1
204,242,1
367,289,1
215,232,1
353,359,1
228,236,1
73,129,1
352,372,1
19,171,1
241,223,1
290,302,1
307,337,1
27,29,2
356,268,1
179,181,1
3,12,1
213,229,1
405,402,1
261,536,1
493,515,1
73,50,1
319,321,1
28,93,1
73,126,1
32,7,1
158,165,1
23,5,1
272,342,1
253,209,1
216,230,1
291,332,1
220,252,1
207,221,1
367,368,1
422,423,1
157,166,1
334,336,1
252,225,1
446,269,1
323,343,1
211,232,1
247,206,1
280,333,1
273,272,1
280,286,1
30,9,1
102,108,1
370,346,1
29,36,1
214,227,1
205,215,2
285,403,1
191,201,1
79,165,1
94,95,1
24,17,1
203,205,1
329,336,1
116,133,1
284,264,1
304,327,1
352,337,1
357,314,1
296,267,1
364,284,1
1,29,1
313,349,1
288,335,1
499,449,1
14,17,1
161,87,1
361,347,1
54,71,1
61,68,1
363,496,1
276,268,1
291,308,1
513,514,1
101,88,1
44,65,1
364,338,1
309,318,1
515,504,1
156,163,1
371,297,1
313,348,1
281,374,1
354,329,1
29,32,1
239,218,1
3,14,1
5,15,1
267,269,2
515,303,1
178,189,1
179,187,1
202,179,1
280,316,1
496,163,1
7,124,1
303,329,1
34,20,2
27,30,1
360,314,1
248,208,1
359,335,1
73,139,1
367,325,1
34,10,1
239,249,1
458,324,1
280,291,1
352,312,1
320,272,2
294,318,1
394,450,1
209,269,1
4,35,1
79,65,1
77,19,1
218,235,1
365,288,1
356,331,1
306,319,1
180,188,1
368,336,1
175,171,1
254,340,1
328,350,1
370,326,1
322,333,1
220,250,1
319,342,1
323,344,1
328,343,1
77,68,1
364,209,1
317,341,1
13,19,1
213,217,1
354,320,2
109,17,1
362,305,1
225,237,1
112,95,1
453,272,1
295,307,1
457,272,1
371,321,1
281,298,1
509,505,1
359,301,1
288,301,1
232,235,1
209,196,1
526,412,1
359,325,1
493,518,1
30,10,1
76,53,1
258,226,1
359,310,1
501,303,1
80,48,1
365,296,1
96,97,1
211,213,1
449,505,1
159,5,1
543,431,1
84,43,1
295,302,1
3,87,1
84,52,1
164,84,1
76,42,1
28,62,1
80,71,1
289,294,1
264,343,1
239,231,1
281,277,1
294,345,1
203,225,1
73,45,1
137,119,1
302,333,1
281,297,1
243,223,1
251,224,1
374,196,1
359,365,1
307,312,1
238,468,1
144,128,1
136,133,1
51,71,1
28,9,1
238,248,1
282,272,1
315,328,1
291,347,1
368,299,1
165,5,1
2,5,1
368,338,1
410,339,1
77,69,1
286,309,1
33,35,1
206,223,1
288,310,1
154,108,1
419,285,1
173,175,1
493,363,1
1,30,1
316,267,1
363,311,1
323,350,1
322,327,1
299,309,1
23,18,1
244,467,1
451,505,1
84,69,1
365,331,1
140,124,1
84,70,1
77,70,1
389,332,1
300,347,1
238,210,1
39,54,1
114,124,1
182,229,1
167,168,1
115,123,1
278,270,1
240,250,1
518,495,1
163,467,1
163,11,1
85,105,1
239,217,1
35,3,1
107,98,1
289,334,1
215,467,1
101,174,1
354,364,1
477,380,1
492,493,1
139,6,1
333,347,1
33,14,1
268,337,1
373,320,1
437,394,1
394,320,1
319,344,1
138,119,1
507,309,1
374,313,1
85,17,1
309,310,1
209,323,1
13,129,1
245,224,1
186,191,1
19,170,1
75,66,1
359,332,1
372,340,1
286,287,1
315,327,1
362,351,1
374,299,1
254,317,1
226,227,1
297,337,1
336,431,1
212,218,1
300,330,1
531,530,1
254,255,1
285,501,1
320,447,1
364,294,1
329,347,1
371,332,1
106,17,1
89,19,1
13,126,1
37,19,1
210,227,1
352,295,1
282,288,1
255,256,1
76,61,1
280,354,1
285,341,1
204,239,1
76,54,1
283,320,1
336,351,1
261,540,1
357,341,1
165,8,1
413,208,1
118,129,1
177,178,1
280,347,1
427,430,1
328,332,1
494,495,1
254,208,2
287,322,1
252,210,1
491,487,1
86,88,1
171,163,1
364,303,1
256,211,1
33,10,1
183,194,1
219,222,1
280,361,1
397,207,1
363,499,1
182,300,1
297,312,1
86,2,1
274,429,1
78,49,1
353,542,1
230,235,1
229,230,1
329,333,1
394,400,1
313,336,1
215,234,1
302,309,1
537,336,1
267,337,1
382,378,1
361,307,1
281,362,1
239,229,1
302,322,1
37,13,1
238,239,1
257,221,1
513,516,1
326,339,1
243,222,1
24,108,1
507,506,1
514,449,1
259,223,1
294,314,1
240,252,1
277,546,1
511,519,1
23,4,1
28,40,1
57,69,1
209,214,1
281,321,1
446,453,1
370,209,1
360,296,1
142,124,1
106,19,1
191,196,1
139,118,1
283,322,1
303,341,1
43,62,1
362,290,1
451,498,1
353,294,1
77,57,1
297,269,1
239,244,1
355,315,1
252,230,1
322,343,1
353,267,1
107,17,1
352,304,1
319,343,1
243,214,1
277,349,1
535,431,1
371,344,1
308,346,1
240,212,1
370,305,1
267,333,1
220,221,1
84,57,1
288,328,1
297,311,1
76,59,1
359,328,1
79,96,1
356,209,1
41,58,1
369,307,1
361,331,1
367,313,1
364,315,1
95,17,1
108,19,1
109,89,1
277,348,1
363,364,1
287,182,1
244,257,1
52,54,1
317,196,1
374,290,1
373,329,1
540,546,1
137,144,1
284,324,2
290,254,1
179,200,1
367,299,1
112,92,1
210,221,1
392,440,1
357,319,1
467,338,1
138,144,1
304,321,1
152,18,1
295,293,1
314,318,1
513,498,1
159,11,1
509,519,1
402,396,1
529,530,1
74,65,1
206,231,1
360,342,1
512,499,1
106,28,1
356,303,1
82,40,1
305,351,1
353,358,1
315,344,1
148,8,1
65,66,1
309,328,1
219,227,1
520,503,1
319,327,1
254,264,1
296,329,1
204,210,1
211,221,1
507,267,1
196,339,1
139,130,1
364,346,1
220,211,1
283,329,1
357,292,1
369,325,1
367,268,2
184,195,1
72,39,1
240,256,1
267,347,1
330,264,1
203,235,1
316,346,1
353,346,1
295,267,1
425,423,1
366,338,1
446,452,1
136,128,1
283,182,1
219,231,1
322,347,1
85,108,1
371,343,1
157,151,1
85,96,1
4,128,1
143,147,1
135,136,1
245,254,1
514,163,1
372,309,1
225,234,1
421,392,1
192,195,1
34,18,2
184,198,1
292,309,1
209,336,1
185,193,1
300,319,1
212,226,1
360,330,1
79,45,1
394,269,1
24,33,1
321,350,1
76,55,1
61,62,1
187,188,1
268,341,1
290,268,1
77,62,1
57,70,1
281,353,1
28,3,1
294,330,1
137,122,1
357,431,1
311,315,1
468,207,1
134,119,1
291,322,1
299,318,1
76,49,1
323,328,1
446,354,1
446,180,1
112,17,1
288,332,1
7,126,1
291,316,1
353,326,1
52,59,1
371,315,1
254,334,1
371,327,1
324,337,1
315,343,1
368,196,1
516,449,1
258,237,1
241,216,1
423,285,1
238,332,1
246,222,1
270,272,1
317,349,1
361,269,1
73,66,1
30,18,2
318,340,1
86,98,1
39,61,1
244,223,1
358,319,1
366,315,1
247,214,1
451,503,1
166,151,1
358,367,1
214,230,1
304,335,1
291,182,1
